#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1161936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=220, tid=12952
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Mar 12 12:23:31 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 3582.926120 seconds (0d 0h 59m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000001d81c441140):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12952, stack(0x0000009f46200000,0x0000009f46300000) (1024K)]


Current CompileTask:
C2:3582926 57889       4       com.android.tools.r8.internal.s9::a (1719 bytes)

Stack: [0x0000009f46200000,0x0000009f46300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.sun.xml.bind.v2.model.core.LeafInfo                                         : loaded 2 times (x 66B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 2 times (x 71B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordHelper                  : loaded 2 times (x 71B)
Class com.google.gson.internal.ReflectionAccessFilterHelper                           : loaded 2 times (x 67B)
Class com.google.gson.ToNumberPolicy$2                                                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.descriptors.Visibility                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.protobuf.RopeByteString$RopeInputStream                    : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.protobuf.CodedInputStream                                  : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.MethodTooLargeException                         : loaded 2 times (x 79B)
Class org.jetbrains.org.objectweb.asm.Context                                         : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 2 times (x 66B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 81B)
Class com.android.builder.model.v2.models.VariantDependenciesFlatList                 : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 79B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 2 times (x 78B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 2 times (x 66B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 111B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 2 times (x 66B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 65B)
Class com.sun.xml.bind.IDResolver                                                     : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.output.NamespaceContextImpl$Element                 : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.Util                                             : loaded 2 times (x 67B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyKind;                                  : loaded 2 times (x 65B)
Class [Lcom.sun.xml.bind.v2.runtime.Location;                                         : loaded 2 times (x 65B)
Class com.sun.xml.bind.api.JAXBRIContext                                              : loaded 2 times (x 85B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 71B)
Class com.google.gson.ToNumberPolicy$3                                                : loaded 2 times (x 79B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 76B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.mpp.DeclarationSymbolMarker                                : loaded 2 times (x 66B)
Class org.jetbrains.org.objectweb.asm.CurrentFrame                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.MessageLite$Builder                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode$Companion                         : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 66B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 2 times (x 184B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 2 times (x 74B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 66B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap                 : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.util.XmlFactory$1                                           : loaded 2 times (x 72B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.ParseTree                : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 2 times (x 81B)
Class android.databinding.tool.store.GenClassInfoLog                                  : loaded 2 times (x 68B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 78B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 2 times (x 66B)
Class [Lkotlin.io.FileWalkDirection;                                                  : loaded 2 times (x 65B)
Class com.google.gson.ToNumberPolicy$4                                                : loaded 2 times (x 79B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 81B)
Class net.rubygrapefruit.platform.internal.jni.WindowsHandleFunctions                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level$1               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.FieldSet$1                                        : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.tree.LdcInsnNode                                : loaded 2 times (x 74B)
Class com.android.builder.model.v2.ide.LintOptions                                    : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$1                          : loaded 2 times (x 79B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 2 times (x 65B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 2 times (x 66B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 2 times (x 66B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 79B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.config.Config$Companion                   : loaded 2 times (x 67B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 2 times (x 66B)
Class kotlin.reflect.KClassifier                                                      : loaded 2 times (x 66B)
Class [Lcom.sun.xml.bind.v2.model.core.ID;                                            : loaded 2 times (x 65B)
Class javax.xml.bind.annotation.XmlAttribute                                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.descriptors.SourceElement                                  : loaded 2 times (x 66B)
Class kotlin.io.FileTreeWalk                                                          : loaded 2 times (x 71B)
Class com.google.gson.internal.sql.SqlTypesSupport                                    : loaded 2 times (x 67B)
Class com.google.gson.Gson                                                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind$1                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$Entry                              : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package$1                                : loaded 2 times (x 140B)
Class org.jetbrains.org.objectweb.asm.SymbolTable                                     : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.UnsupportedClassVersionException           : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 2 times (x 93B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 132B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance$1                 : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder$Result                           : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Pool$Allocator                                     : loaded 2 times (x 66B)
Class com.amazon.ion.IonText                                                          : loaded 2 times (x 66B)
Class com.amazon.ion.impl.SymbolTokenImpl                                             : loaded 2 times (x 77B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 2 times (x 80B)
Class com.google.common.collect.ComparisonChain$InactiveComparisonChain               : loaded 2 times (x 76B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 66B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 79B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap                      : loaded 2 times (x 68B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.TypeRefImpl                                      : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type           : loaded 2 times (x 78B)
Class android.databinding.tool.processing.ScopedException                             : loaded 2 times (x 82B)
Class com.google.gson.internal.UnsafeAllocator                                        : loaded 2 times (x 68B)
Class com.google.gson.Gson$1                                                          : loaded 2 times (x 72B)
Class android.databinding.tool.LibTypes$lifecycleOwner$2                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$ArgumentOrBuilder             : loaded 2 times (x 66B)
Class org.jetbrains.org.objectweb.asm.ModuleWriter                                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.protobuf.FieldSet$FieldDescriptorLite                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite                               : loaded 2 times (x 94B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportDescriptor                 : loaded 2 times (x 72B)
Class com.amazon.ion.SymbolTable                                                      : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$WriteContext: loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService$Companion: loaded 2 times (x 67B)
Class [Lkotlin.collections.State;                                                     : loaded 2 times (x 65B)
Class kotlin.jvm.internal.Ref$BooleanRef                                              : loaded 2 times (x 67B)
Class kotlin.jvm.internal.StringCompanionObject                                       : loaded 2 times (x 67B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 2 times (x 67B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey: loaded 2 times (x 69B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 67B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 2 times (x 66B)
Class javax.xml.bind.UnmarshallerHandler                                              : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.XMLSerializer                                       : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$DuplicateException                 : loaded 2 times (x 78B)
Class javax.xml.bind.annotation.XmlElementDecl                                        : loaded 2 times (x 66B)
Class [Ljavax.xml.bind.annotation.XmlAccessType;                                      : loaded 2 times (x 65B)
Class com.google.gson.internal.UnsafeAllocator$1                                      : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.ObjectTypeAdapter$1                               : loaded 2 times (x 72B)
Class com.google.gson.Gson$2                                                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record           : loaded 2 times (x 115B)
Class [Lorg.jetbrains.org.objectweb.asm.Label;                                        : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.protobuf.FieldSet                                          : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 71B)
Class com.android.utils.StringHelper                                                  : loaded 2 times (x 67B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 66B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState;                   : loaded 2 times (x 65B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 2 times (x 158B)
